Virtual User Script started at: 06-03-2023 14:48:47
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2022.0.0 for Windows 10; build 605 (Mar 08 2022 19:29:30)  	[MsgId: MMSG-26983]
    Enable Web Page Breakdown: No  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(11): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(11): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(17): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(17): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(7): Notify: Transaction "Petstore_SC01_TS01_Launch" started.
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): web_url("Catalog.action") started  	[MsgId: MMSG-26355]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): t=314ms: Connecting [0] to host 49.12.128.248:443  	[MsgId: MMSG-26000]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): t=505ms: Connected socket [0] from 192.168.1.194:1319 to 49.12.128.248:443 in 191 ms  	[MsgId: MMSG-26000]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): t=507ms: Trying to set SNI with servername petstore.octoperf.com  	[MsgId: MMSG-26000]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): t=507ms: Setting SNI was succesful  	[MsgId: MMSG-26000]
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): The request to server https://petstore.octoperf.com/actions/Catalog.action" is done with headers:
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :method = GET
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :scheme = https
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :path = /actions/Catalog.action
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     :authority = petstore.octoperf.com
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Referer = https://petstore.octoperf.com/
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     ko) Chrome/109.0.0.0 Safari/537.36
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept-Encoding = gzip, deflate, br
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept-Language = en-US,en;q=0.9
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Accept = */*
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): t=1034ms: 288-byte response headers for "https://petstore.octoperf.com/actions/Catalog.action" (RelFrameId=1, Internal ID=1)
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     HTTP/2.0 200\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Status: 200\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     date: Mon, 06 Mar 2023 09:18:48 GMT\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     content-type: text/html;charset=UTF-8\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     content-length: 5119\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     set-cookie: JSESSIONID=BEE27F22ED554122C84FDDFF99D65998; Path=/; HttpOnly\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     content-language: en\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     \r\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): t=1040ms: 3884-byte response body for "https://petstore.octoperf.com/actions/Catalog.action" (RelFrameId=1, Internal ID=1)
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <html xmlns="http://www.w3.org/1999/xhtml">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <head>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <link rel="StyleSheet" href="../css/jpetstore.css" type="text/css"\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     \tmedia="screen" />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <meta name="generator"\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     \tcontent="HTML Tidy for Linux/x86 (vers 1st November 2002), see www.w3.org" />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <title>JPetStore Demo</title>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <meta content="text/html; charset=windows-1252"\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     \thttp-equiv="Content-Type" />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <meta http-equiv="Cache-Control" content="max-age=0" />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <meta http-equiv="Cache-Control" content="no-cache" />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <meta http-equiv="expires" content="0" />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <meta http-equiv="Expires" content="Tue, 01 Jan 1980 1:00:00 GMT" />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <meta http-equiv="Pragma" content="no-cache" />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     </head>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <body>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <div id="Header">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <div id="Logo">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <div id="LogoContent"><a href="/actions/Catalog.action;jsessionid=BEE27F22ED554122C84FDDFF
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     99D65998"><img src="../images/logo-topbar.gif" /></a></div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     </div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <div id="Menu">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <div id="MenuContent"><a href="/actions/Cart.action;jsessionid=BEE27F22ED554122C84FDDFF99D
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     65998?viewCart="><img align="middle" name="img_cart" src="../images/cart.gif" /></a> <img 
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     align="middle" src="../images/separator.gif" /> \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     \t<a href="/actions/Account.action;jsessionid=BEE27F22ED554122C84FDDFF99D65998?signonForm=
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     ">Sign In</a>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):        <img align="middle" src="../images/separator.gif" /> <a\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     \thref="../help.html">?</a></div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     </div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <div id="Search">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action;jsessionid=BEE
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     27F22ED554122C84FDDFF99D65998">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     \t<input size="14" name="keyword" type="text" />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     \t<input name="searchProducts" type="submit" value="Search" />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="UDWUspnOmdzGji9
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     8bcPNksCapkwSUTADQvOKFHyChiIMdJkkkD1acGru39A9UY0yUC2l-bo2Xbv6Kd_CscW3kxUexjDzG_oO" /><inpu
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     t type="hidden" name="__fp" value="TJ_HmEHe3ZZ7BxXA1p5Fywl4bXPcPrHASBwtf-wk3j_WOT7P0BjVgyH
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     YKPbNHIUa" /></div></form></div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     </div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <div id="QuickLinks"><a href="/actions/Catalog.action;jsessionid=BEE27F22ED554122C84FDDFF9
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     9D65998?viewCategory=&amp;categoryId=FISH"><img src="../images/sm_fish.gif" /></a> <img sr
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     c="../images/separator.gif" /> <a href="/actions/Catalog.action;jsessionid=BEE27F22ED55412
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     2C84FDDFF99D65998?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" /></
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action;jsessionid=BEE27
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     F22ED554122C84FDDFF99D65998?viewCategory=&amp;categoryId=REPTILES"><img src="../images/sm_
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     reptiles.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.actio
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     n;jsessionid=BEE27F22ED554122C84FDDFF99D65998?viewCategory=&amp;categoryId=CATS"><img src=
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     "../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions/Cat
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     alog.action;jsessionid=BEE27F22ED554122C84FDDFF99D65998?viewCategory=&amp;categoryId=BIRDS
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     "><img src="../images/sm_birds.gif" /></a></div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     </div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <div id="Content">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <div id="Welcome">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <div id="WelcomeContent"></div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     </div>\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     \n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <div id="Main">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <div id="Sidebar">\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <div id="SidebarContent"><a href="/actions/Catalog.action;jsessionid=BEE27F22ED554122C84FD
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     DFF99D65998?viewCategory=&amp;categoryId=FISH"><img src="../images/fish_icon.gif" /></a> <
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     br />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Saltwater, Freshwater <br />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <a href="/actions/Catalog.action;jsessionid=BEE27F22ED554122C84FDDFF99D65998?viewCategory=
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     &amp;categoryId=DOGS"><img src="../images/dogs_icon.gif" /></a> <br />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Various Breeds <br />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <a href="/actions/Catalog.action;jsessionid=BEE27F22ED554122C84FDDFF99D65998?viewCategory=
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     &amp;categoryId=CATS"><img src="../images/cats_icon.gif" /></a> <br />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Various Breeds, Exotic Varieties <br />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <a href="/actions/Catalog.action;jsessionid=BEE27F22ED554122C84FDDFF99D65998?viewCategory=
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     &amp;categoryId=REPTILES"><img src="../images/reptiles_icon.gif" /></a> <br />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     Lizards, Turtles, Snakes <br />\n
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9):     <a href="/actions/Catalog.action;jsessionid=
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): Notify: Saving Parameter "c_jsessionid = BEE27F22ED554122C84FDDFF99D65998".
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): Notify: Saving Parameter "c_categoryId_1 = FISH".
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): Notify: Saving Parameter "c_categoryId_2 = DOGS".
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): Notify: Saving Parameter "c_categoryId_3 = REPTILES".
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): Notify: Saving Parameter "c_categoryId_4 = CATS".
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): Notify: Saving Parameter "c_categoryId_5 = BIRDS".
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): Notify: Saving Parameter "c_categoryId_6 = FISH".
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): Notify: Saving Parameter "c_categoryId_7 = DOGS".
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): Notify: Saving Parameter "c_categoryId_8 = CATS".
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): Notify: Saving Parameter "c_categoryId_9 = REPTILES".
D:\\\\LR&JMETER2023 Scripts\\\\LR2023\\\\JPetstore\\\\JessicaReusable_ModularApproachCode.txt(9): Found resource "https://petstore.octoperf.com/css/jpetstore.css" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
